2026-07-15:03:38:29 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-07-15:03:38:32 INFO     [_cli.run:387] Including path: /home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks
2026-07-15:03:38:32 INFO     [_cli.run:388] Selected Tasks: ['wikitext', 'thai_wikipedia_ppl']
2026-07-15:03:38:32 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 0 | Setting torch manual seed to 0 | Setting fewshot manual seed to 0
2026-07-15:03:38:32 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': 'ThaiLLM/ThaiLLM-30B', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}
2026-07-15:03:38:32 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-07-15:03:38:32 WARNING  [models.api_models:171] Batch size > 1 detected. Ensure your API supports batched requests with varying total sequence lengths.
2026-07-15:03:38:32 INFO     [models.api_models:179] Using max length 8192 - 1
2026-07-15:03:38:32 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-07-15:03:38:33 WARNING  [api.task:734] [Task: wikitext] metric word_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-07-15:03:38:33 WARNING  [api.task:746] [Task: wikitext] metric word_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-07-15:03:38:33 WARNING  [api.task:734] [Task: wikitext] metric byte_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-07-15:03:38:33 WARNING  [api.task:746] [Task: wikitext] metric byte_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-07-15:03:38:33 WARNING  [api.task:734] [Task: wikitext] metric bits_per_byte is defined, but aggregation is not. using default aggregation=bits_per_byte
2026-07-15:03:38:33 WARNING  [api.task:746] [Task: wikitext] metric bits_per_byte is defined, but higher_is_better is not. using default higher_is_better=False
Using the latest cached version of the dataset since EleutherAI/wikitext_document_level couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wikitext-2-raw-v1' at /home/agicafet/.cache/huggingface/datasets/EleutherAI___wikitext_document_level/wikitext-2-raw-v1/0.0.0/647234772b9554e208af6c826f23b99e3cac88c8 (last modified on Tue Jul 14 17:11:34 2026).
Using the latest cached version of the dataset since wikimedia/wikipedia couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '20231101.th' at /home/agicafet/.cache/huggingface/datasets/wikimedia___wikipedia/20231101.th/0.0.0/b04c8d1ceb2f5cd4588862100d08de323dccfbaa (last modified on Tue Jul 14 17:30:18 2026).
2026-07-15:03:38:36 INFO     [evaluator_utils:446] Selected tasks:
2026-07-15:03:38:36 INFO     [evaluator_utils:480] Task: thai_wikipedia_ppl (/home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks/thai_wikipedia_ppl.yaml)
2026-07-15:03:38:36 INFO     [evaluator_utils:480] Task: wikitext (wikitext/wikitext.yaml)
2026-07-15:03:38:36 INFO     [api.task:312] Building contexts for wikitext on rank 0...
  0%|          | 0/62 [00:00<?, ?it/s]100%|██████████| 62/62 [00:00<00:00, 800.72it/s]
2026-07-15:03:38:36 INFO     [api.task:312] Building contexts for thai_wikipedia_ppl on rank 0...
  0%|          | 0/1000 [00:00<?, ?it/s] 44%|████▍     | 445/1000 [00:00<00:00, 4441.35it/s] 90%|████████▉ | 896/1000 [00:00<00:00, 4476.17it/s]100%|██████████| 1000/1000 [00:00<00:00, 4467.78it/s]
2026-07-15:03:38:36 INFO     [evaluator:585] Running loglikelihood_rolling requests
  0%|          | 0/1062 [00:00<?, ?it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.21s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.21s/it]
  7%|▋         | 74/1062 [02:01<46:06,  2.80s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:10<00:00, 10.88s/it][ARequesting API: 100%|██████████| 1/1 [00:10<00:00, 10.88s/it]
  7%|▋         | 75/1062 [02:12<1:26:11,  5.24s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it]
  7%|▋         | 76/1062 [02:13<1:06:35,  4.05s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.24s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.24s/it]
  7%|▋         | 77/1062 [02:17<1:07:32,  4.11s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.85s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.85s/it]
  7%|▋         | 78/1062 [02:19<56:22,  3.44s/it]  
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.43it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.43it/s]
  7%|▋         | 79/1062 [02:20<42:52,  2.62s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.56it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.56it/s]
  8%|▊         | 80/1062 [02:20<31:55,  1.95s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.35it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.35it/s]
  8%|▊         | 81/1062 [02:21<25:58,  1.59s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.00it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.00it/s]
  8%|▊         | 82/1062 [02:21<19:48,  1.21s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.19it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.19it/s]
  8%|▊         | 83/1062 [02:22<16:05,  1.01it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it]
  8%|▊         | 84/1062 [02:23<16:53,  1.04s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it]
  8%|▊         | 85/1062 [02:24<18:54,  1.16s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.23it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.22it/s]
  8%|▊         | 86/1062 [02:25<17:14,  1.06s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.06s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.06s/it]
  8%|▊         | 87/1062 [02:27<22:10,  1.36s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.25it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.24it/s]
  8%|▊         | 88/1062 [02:28<17:41,  1.09s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.36it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.36it/s]
  8%|▊         | 89/1062 [02:28<14:27,  1.12it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.05it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.05it/s]
  8%|▊         | 90/1062 [02:28<11:42,  1.38it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.53it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.53it/s]
  9%|▊         | 91/1062 [02:29<09:34,  1.69it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.82it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.82it/s]
  9%|▊         | 92/1062 [02:29<07:58,  2.03it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.11s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.11s/it]
  9%|▉         | 93/1062 [02:30<11:00,  1.47it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.65it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.65it/s]
  9%|▉         | 94/1062 [02:31<10:39,  1.51it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.65it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.65it/s]
  9%|▉         | 95/1062 [02:31<08:47,  1.83it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.62it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.62it/s]
  9%|▉         | 96/1062 [02:31<07:29,  2.15it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it]
  9%|▉         | 97/1062 [02:33<12:17,  1.31it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.49s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.49s/it]
  9%|▉         | 98/1062 [02:37<30:17,  1.89s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.77it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.77it/s]
  9%|▉         | 99/1062 [02:38<23:55,  1.49s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.11it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.11it/s]
  9%|▉         | 100/1062 [02:38<19:01,  1.19s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.67it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.67it/s]
 10%|▉         | 101/1062 [02:39<16:11,  1.01s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.65it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.65it/s]
 10%|▉         | 102/1062 [02:39<14:15,  1.12it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.60s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.60s/it]
 10%|▉         | 103/1062 [02:41<17:41,  1.11s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.32it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.32it/s]
 10%|▉         | 104/1062 [02:41<14:27,  1.10it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:08<00:00,  8.40s/it][ARequesting API: 100%|██████████| 1/1 [00:08<00:00,  8.40s/it]
 10%|▉         | 105/1062 [02:50<50:29,  3.17s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.20it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.20it/s]
 10%|▉         | 106/1062 [02:51<39:19,  2.47s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.03s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.03s/it]
 10%|█         | 107/1062 [02:52<32:27,  2.04s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.51s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.51s/it]
 10%|█         | 108/1062 [02:56<44:16,  2.78s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.20it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.20it/s]
 10%|█         | 109/1062 [02:57<34:56,  2.20s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.21s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.21s/it]
 10%|█         | 110/1062 [03:01<44:33,  2.81s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.42s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.42s/it]
 10%|█         | 111/1062 [03:06<52:16,  3.30s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.14it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.14it/s]
 11%|█         | 112/1062 [03:06<38:47,  2.45s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.53s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.53s/it]
 11%|█         | 113/1062 [03:11<48:43,  3.08s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.98it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.98it/s]
 11%|█         | 114/1062 [03:11<36:29,  2.31s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.23s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.23s/it]
 11%|█         | 115/1062 [03:16<45:37,  2.89s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.38it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.38it/s]
 11%|█         | 116/1062 [03:16<33:18,  2.11s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.36s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.36s/it]
 11%|█         | 117/1062 [03:20<43:56,  2.79s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.16it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.16it/s]
 11%|█         | 118/1062 [03:21<32:55,  2.09s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.62it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.62it/s]
 11%|█         | 119/1062 [03:21<24:20,  1.55s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.44it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.44it/s]
 11%|█▏        | 120/1062 [03:21<18:57,  1.21s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.70it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.70it/s]
 11%|█▏        | 121/1062 [03:22<16:02,  1.02s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.03it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
 11%|█▏        | 122/1062 [03:23<15:50,  1.01s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.60it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.60it/s]
 12%|█▏        | 123/1062 [03:23<12:53,  1.21it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.13it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.13it/s]
 12%|█▏        | 124/1062 [03:24<13:12,  1.18it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.87s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.87s/it]
 12%|█▏        | 125/1062 [03:26<18:03,  1.16s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.47it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.47it/s]
 12%|█▏        | 126/1062 [03:27<15:50,  1.01s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.43it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.43it/s]
 12%|█▏        | 127/1062 [03:27<12:26,  1.25it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it]
 12%|█▏        | 128/1062 [03:28<14:07,  1.10it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.75it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.75it/s]
 12%|█▏        | 129/1062 [03:29<12:33,  1.24it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.99it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.99it/s]
 12%|█▏        | 130/1062 [03:29<11:08,  1.39it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.14it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.14it/s]
 12%|█▏        | 131/1062 [03:30<09:59,  1.55it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:15<00:00, 15.04s/it][ARequesting API: 100%|██████████| 1/1 [00:15<00:00, 15.04s/it]
 12%|█▏        | 132/1062 [03:45<1:17:17,  4.99s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it]
 13%|█▎        | 133/1062 [03:46<59:57,  3.87s/it]  
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.77it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.77it/s]
 13%|█▎        | 134/1062 [03:47<43:36,  2.82s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.06it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.06it/s]
 13%|█▎        | 135/1062 [03:47<32:45,  2.12s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.25it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.25it/s]
 13%|█▎        | 136/1062 [03:48<24:58,  1.62s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.89it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.89it/s]
 13%|█▎        | 137/1062 [03:48<18:39,  1.21s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.06it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.06it/s]
 13%|█▎        | 138/1062 [03:48<14:11,  1.08it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.00it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.00it/s]
 13%|█▎        | 139/1062 [03:48<11:28,  1.34it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.70it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.70it/s]
 13%|█▎        | 140/1062 [03:49<09:16,  1.66it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.01it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.01it/s]
 13%|█▎        | 141/1062 [03:50<11:05,  1.38it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.37it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.37it/s]
 13%|█▎        | 142/1062 [03:50<09:42,  1.58it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.72it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.72it/s]
 13%|█▎        | 143/1062 [03:50<08:29,  1.80it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.41it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.40it/s]
 14%|█▎        | 144/1062 [03:51<07:17,  2.10it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.35it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.35it/s]
 14%|█▎        | 145/1062 [03:51<08:32,  1.79it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.01s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.01s/it]
 14%|█▎        | 146/1062 [03:52<10:38,  1.43it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.48s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.49s/it]
 14%|█▍        | 147/1062 [03:57<28:05,  1.84s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:12<00:00, 12.85s/it][ARequesting API: 100%|██████████| 1/1 [00:12<00:00, 12.85s/it]
 14%|█▍        | 148/1062 [04:10<1:18:40,  5.16s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.84s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.84s/it]
 14%|█▍        | 149/1062 [04:12<1:03:27,  4.17s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it]
 14%|█▍        | 150/1062 [04:13<50:16,  3.31s/it]  
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.03it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.03it/s]
 14%|█▍        | 151/1062 [04:13<36:17,  2.39s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.26it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.26it/s]
 14%|█▍        | 152/1062 [04:14<26:26,  1.74s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.76s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.76s/it]
 14%|█▍        | 153/1062 [04:15<26:33,  1.75s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.28s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.28s/it]
 15%|█▍        | 154/1062 [04:20<38:05,  2.52s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.00it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.00it/s]
 15%|█▍        | 155/1062 [04:21<31:11,  2.06s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.13it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.13it/s]
 15%|█▍        | 156/1062 [04:21<23:15,  1.54s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.03s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.03s/it]
 15%|█▍        | 157/1062 [04:22<20:57,  1.39s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.00it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.00it/s]
 15%|█▍        | 158/1062 [04:22<16:09,  1.07s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.35it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.35it/s]
 15%|█▍        | 159/1062 [04:23<14:40,  1.03it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.85it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.85it/s]
