2026-08-11:10:13:13 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-08-11:10:13:16 INFO     [_cli.run:387] Including path: /home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks
2026-08-11:10:13:16 INFO     [_cli.run:388] Selected Tasks: ['wikitext', 'thai_wikipedia_ppl']
2026-08-11:10:13:16 WARNING  [evaluator:184] pretrained=None appears to be an instruct or chat variant but chat template is not applied. Recommend setting `apply_chat_template`
        (optionally `fewshot_as_multiturn`).
2026-08-11:10:13:16 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 0 | Setting torch manual seed to 0 | Setting fewshot manual seed to 0
2026-08-11:10:13:16 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': '/home/agicafet/Documents/ThaiLLM_Quantization/models/openthaigpt1.5-7b-instruct', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}
2026-08-11:10:13:16 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-08-11:10:13:16 WARNING  [models.api_models:171] Batch size > 1 detected. Ensure your API supports batched requests with varying total sequence lengths.
2026-08-11:10:13:16 INFO     [models.api_models:179] Using max length 8192 - 1
2026-08-11:10:13:16 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-08-11:10:13:17 WARNING  [api.task:734] [Task: wikitext] metric word_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-08-11:10:13:17 WARNING  [api.task:746] [Task: wikitext] metric word_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-08-11:10:13:17 WARNING  [api.task:734] [Task: wikitext] metric byte_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-08-11:10:13:17 WARNING  [api.task:746] [Task: wikitext] metric byte_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-08-11:10:13:17 WARNING  [api.task:734] [Task: wikitext] metric bits_per_byte is defined, but aggregation is not. using default aggregation=bits_per_byte
2026-08-11:10:13:17 WARNING  [api.task:746] [Task: wikitext] metric bits_per_byte is defined, but higher_is_better is not. using default higher_is_better=False
Using the latest cached version of the dataset since EleutherAI/wikitext_document_level couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wikitext-2-raw-v1' at /home/agicafet/.cache/huggingface/datasets/EleutherAI___wikitext_document_level/wikitext-2-raw-v1/0.0.0/647234772b9554e208af6c826f23b99e3cac88c8 (last modified on Tue Jul 14 17:11:34 2026).
Using the latest cached version of the dataset since wikimedia/wikipedia couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '20231101.th' at /home/agicafet/.cache/huggingface/datasets/wikimedia___wikipedia/20231101.th/0.0.0/b04c8d1ceb2f5cd4588862100d08de323dccfbaa (last modified on Tue Jul 14 17:30:18 2026).
2026-08-11:10:13:20 INFO     [evaluator_utils:446] Selected tasks:
2026-08-11:10:13:20 INFO     [evaluator_utils:480] Task: thai_wikipedia_ppl (/home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks/thai_wikipedia_ppl.yaml)
2026-08-11:10:13:20 INFO     [evaluator_utils:480] Task: wikitext (wikitext/wikitext.yaml)
2026-08-11:10:13:20 INFO     [api.task:312] Building contexts for wikitext on rank 0...
  0%|          | 0/62 [00:00<?, ?it/s]100%|██████████| 62/62 [00:00<00:00, 809.92it/s]
2026-08-11:10:13:20 INFO     [api.task:312] Building contexts for thai_wikipedia_ppl on rank 0...
  0%|          | 0/1000 [00:00<?, ?it/s] 45%|████▌     | 452/1000 [00:00<00:00, 4511.35it/s] 90%|█████████ | 904/1000 [00:00<00:00, 3053.58it/s]100%|██████████| 1000/1000 [00:00<00:00, 3295.35it/s]
2026-08-11:10:13:21 INFO     [evaluator:585] Running loglikelihood_rolling requests
  0%|          | 0/1062 [00:00<?, ?it/s]
Requesting API: 100%|██████████| 1/1 [00:09<00:00,  9.92s/it][ARequesting API: 100%|██████████| 1/1 [00:09<00:00,  9.92s/it]
  7%|▋         | 73/1062 [02:13<1:04:37,  3.92s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it]
  7%|▋         | 74/1062 [02:15<52:19,  3.18s/it]  
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:12<00:00, 12.45s/it][ARequesting API: 100%|██████████| 1/1 [00:12<00:00, 12.45s/it]
  7%|▋         | 75/1062 [02:27<1:38:17,  5.97s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.51s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.51s/it]
  7%|▋         | 76/1062 [02:29<1:16:12,  4.64s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.99s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.99s/it]
  7%|▋         | 77/1062 [02:34<1:17:56,  4.75s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.12s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.12s/it]
  7%|▋         | 78/1062 [02:36<1:04:58,  3.96s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.47it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.47it/s]
  7%|▋         | 79/1062 [02:37<48:48,  2.98s/it]  
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.51it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.51it/s]
  8%|▊         | 80/1062 [02:37<35:32,  2.17s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.42it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.42it/s]
  8%|▊         | 81/1062 [02:38<28:19,  1.73s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.28it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.28it/s]
  8%|▊         | 82/1062 [02:38<20:44,  1.27s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.55it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.55it/s]
  8%|▊         | 83/1062 [02:38<16:26,  1.01s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.20s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.20s/it]
  8%|▊         | 84/1062 [02:39<17:24,  1.07s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.61s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.61s/it]
  8%|▊         | 85/1062 [02:41<20:03,  1.23s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.19it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.19it/s]
  8%|▊         | 86/1062 [02:42<18:09,  1.12s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.36s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.36s/it]
  8%|▊         | 87/1062 [02:44<24:17,  1.49s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.40it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.40it/s]
  8%|▊         | 88/1062 [02:45<19:01,  1.17s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.56it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.56it/s]
  8%|▊         | 89/1062 [02:45<15:13,  1.07it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.28it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.28it/s]
  8%|▊         | 90/1062 [02:45<11:47,  1.37it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.31it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.31it/s]
  9%|▊         | 91/1062 [02:46<09:01,  1.79it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  9.10it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  9.09it/s]
  9%|▊         | 92/1062 [02:46<06:50,  2.36it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.32s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.32s/it]
  9%|▉         | 93/1062 [02:47<11:11,  1.44it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.57it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.57it/s]
  9%|▉         | 94/1062 [02:48<10:56,  1.47it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.51it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.50it/s]
  9%|▉         | 95/1062 [02:48<08:24,  1.92it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.41it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.40it/s]
  9%|▉         | 96/1062 [02:48<06:38,  2.43it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.72s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.72s/it]
  9%|▉         | 97/1062 [02:50<12:59,  1.24it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.98s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.98s/it]
  9%|▉         | 98/1062 [02:55<33:09,  2.06s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.92it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.92it/s]
  9%|▉         | 99/1062 [02:55<25:42,  1.60s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s]
  9%|▉         | 100/1062 [02:56<19:59,  1.25s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.85it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.85it/s]
 10%|▉         | 101/1062 [02:56<16:35,  1.04s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.78it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.78it/s]
 10%|▉         | 102/1062 [02:57<14:19,  1.12it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.77s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.77s/it]
 10%|▉         | 103/1062 [02:58<18:33,  1.16s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.38it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.38it/s]
 10%|▉         | 104/1062 [02:59<15:00,  1.06it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:09<00:00,  9.90s/it][ARequesting API: 100%|██████████| 1/1 [00:09<00:00,  9.90s/it]
 10%|▉         | 105/1062 [03:09<58:04,  3.64s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.13it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.13it/s]
 10%|▉         | 106/1062 [03:10<44:52,  2.82s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.14s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.14s/it]
 10%|█         | 107/1062 [03:11<36:50,  2.31s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.97s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.97s/it]
 10%|█         | 108/1062 [03:16<49:32,  3.12s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s]
 10%|█         | 109/1062 [03:17<39:19,  2.48s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:05<00:00,  5.02s/it][ARequesting API: 100%|██████████| 1/1 [00:05<00:00,  5.02s/it]
 10%|█         | 110/1062 [03:22<51:33,  3.25s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.97s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.97s/it]
 10%|█         | 111/1062 [03:27<59:48,  3.77s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.37it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.37it/s]
 11%|█         | 112/1062 [03:27<43:50,  2.77s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.97s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.97s/it]
 11%|█         | 113/1062 [03:32<54:19,  3.43s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.90it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.90it/s]
 11%|█         | 114/1062 [03:33<40:29,  2.56s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.97s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.97s/it]
 11%|█         | 115/1062 [03:38<51:57,  3.29s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.24it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.23it/s]
 11%|█         | 116/1062 [03:38<37:14,  2.36s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.96s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.96s/it]
 11%|█         | 117/1062 [03:43<49:34,  3.15s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.24it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.24it/s]
 11%|█         | 118/1062 [03:43<36:47,  2.34s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.74it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.74it/s]
 11%|█         | 119/1062 [03:44<26:20,  1.68s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.20it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.20it/s]
 11%|█▏        | 120/1062 [03:44<19:54,  1.27s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.80it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.80it/s]
 11%|█▏        | 121/1062 [03:44<16:33,  1.06s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.04s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.04s/it]
 11%|█▏        | 122/1062 [03:46<16:30,  1.05s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.38it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.38it/s]
 12%|█▏        | 123/1062 [03:46<12:57,  1.21it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.08it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.08it/s]
 12%|█▏        | 124/1062 [03:47<13:24,  1.17it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.11s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.11s/it]
 12%|█▏        | 125/1062 [03:49<19:18,  1.24s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.24it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.24it/s]
 12%|█▏        | 126/1062 [03:50<17:17,  1.11s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.85it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.85it/s]
 12%|█▏        | 127/1062 [03:50<13:04,  1.19it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.35s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.35s/it]
 12%|█▏        | 128/1062 [03:51<15:28,  1.01it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.66it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.66it/s]
 12%|█▏        | 129/1062 [03:52<13:39,  1.14it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.91it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.91it/s]
 12%|█▏        | 130/1062 [03:52<12:00,  1.29it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.12it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.12it/s]
 12%|█▏        | 131/1062 [03:53<10:36,  1.46it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:17<00:00, 17.25s/it][ARequesting API: 100%|██████████| 1/1 [00:17<00:00, 17.25s/it]
 12%|█▏        | 132/1062 [04:10<1:27:58,  5.68s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.40s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.40s/it]
 13%|█▎        | 133/1062 [04:12<1:08:03,  4.40s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.49it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.49it/s]
 13%|█▎        | 134/1062 [04:12<48:55,  3.16s/it]  
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.12it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.12it/s]
 13%|█▎        | 135/1062 [04:12<36:24,  2.36s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.37it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.37it/s]
 13%|█▎        | 136/1062 [04:13<27:25,  1.78s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.45it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.44it/s]
 13%|█▎        | 137/1062 [04:13<19:48,  1.28s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.66it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.65it/s]
 13%|█▎        | 138/1062 [04:13<14:23,  1.07it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.91it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.91it/s]
 13%|█▎        | 139/1062 [04:13<11:15,  1.37it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.56it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.56it/s]
 13%|█▎        | 140/1062 [04:13<08:29,  1.81it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.02s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.02s/it]
 13%|█▎        | 141/1062 [04:14<10:40,  1.44it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.81it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.81it/s]
 13%|█▎        | 142/1062 [04:15<09:06,  1.68it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.96it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.96it/s]
 13%|█▎        | 143/1062 [04:15<07:32,  2.03it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.70it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.70it/s]
 14%|█▎        | 144/1062 [04:15<05:58,  2.56it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.41it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.41it/s]
 14%|█▎        | 145/1062 [04:16<07:26,  2.05it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.06s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.06s/it]
 14%|█▎        | 146/1062 [04:17<10:06,  1.51it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.96s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.96s/it]
 14%|█▍        | 147/1062 [04:22<29:48,  1.96s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:14<00:00, 14.78s/it][ARequesting API: 100%|██████████| 1/1 [00:14<00:00, 14.78s/it]
 14%|█▍        | 148/1062 [04:37<1:28:41,  5.82s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.11s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.11s/it]
 14%|█▍        | 149/1062 [04:39<1:11:41,  4.71s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.54s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.54s/it]
 14%|█▍        | 150/1062 [04:40<57:11,  3.76s/it]  
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.80it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.79it/s]
 14%|█▍        | 151/1062 [04:41<40:30,  2.67s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.87it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.86it/s]
 14%|█▍        | 152/1062 [04:41<28:50,  1.90s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.04s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.04s/it]
 14%|█▍        | 153/1062 [04:43<29:28,  1.95s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.95s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.95s/it]
 15%|█▍        | 154/1062 [04:48<43:09,  2.85s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.09s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.09s/it]
 15%|█▍        | 155/1062 [04:49<35:08,  2.32s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.66it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.66it/s]
 15%|█▍        | 156/1062 [04:49<25:22,  1.68s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.10s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.10s/it]
 15%|█▍        | 157/1062 [04:50<22:45,  1.51s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.85it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.85it/s]
 15%|█▍        | 158/1062 [04:50<16:51,  1.12s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
