### ppl200 unsloth27b-nvfp4 11:18 ###
c7419bd9cc1c5f1f81dad67691cb6ef9ac64cd97942f0dd23f07ca6ef4283730
2026-07-15:11:24:34 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-07-15:11:24:40 INFO     [_cli.run:387] Including path: /home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks
2026-07-15:11:24:40 INFO     [_cli.run:388] Selected Tasks: ['thai_wikipedia_ppl']
2026-07-15:11:24:40 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 0 | Setting torch manual seed to 0 | Setting fewshot manual seed to 0
2026-07-15:11:24:40 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': 'unsloth/Qwen3.6-27B-NVFP4', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}
2026-07-15:11:24:40 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-07-15:11:24:40 WARNING  [models.api_models:171] Batch size > 1 detected. Ensure your API supports batched requests with varying total sequence lengths.
2026-07-15:11:24:40 INFO     [models.api_models:179] Using max length 8192 - 1
2026-07-15:11:24:40 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Using the latest cached version of the dataset since wikimedia/wikipedia couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '20231101.th' at /home/agicafet/.cache/huggingface/datasets/wikimedia___wikipedia/20231101.th/0.0.0/b04c8d1ceb2f5cd4588862100d08de323dccfbaa (last modified on Tue Jul 14 17:30:18 2026).
2026-07-15:11:24:47 INFO     [evaluator_utils:446] Selected tasks:
2026-07-15:11:24:47 INFO     [evaluator_utils:480] Task: thai_wikipedia_ppl (/home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks/thai_wikipedia_ppl.yaml)
2026-07-15:11:24:47 INFO     [api.task:312] Building contexts for thai_wikipedia_ppl on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 4422.13it/s]
2026-07-15:11:24:47 INFO     [evaluator:585] Running loglikelihood_rolling requests
  0%|          | 0/200 [00:00<?, ?it/s]
 70%|███████   | 141/200 [03:33<00:31,  1.85it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.58it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.57it/s]
 71%|███████   | 142/200 [03:33<00:25,  2.31it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.16it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.16it/s]
 72%|███████▏  | 143/200 [03:33<00:21,  2.66it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.65it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.64it/s]
 72%|███████▏  | 144/200 [03:34<00:25,  2.23it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.27it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.27it/s]
 72%|███████▎  | 145/200 [03:34<00:22,  2.46it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.35it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.35it/s]
 73%|███████▎  | 146/200 [03:35<00:22,  2.41it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.96it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.95it/s]
 74%|███████▎  | 147/200 [03:35<00:17,  2.99it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.27it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.26it/s]
 74%|███████▍  | 148/200 [03:35<00:14,  3.54it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.77it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.76it/s]
 74%|███████▍  | 149/200 [03:35<00:12,  4.07it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.75it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.75it/s]
 75%|███████▌  | 150/200 [03:36<00:12,  3.95it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.86it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.85it/s]
 76%|███████▌  | 151/200 [03:36<00:11,  4.11it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.48it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.47it/s]
 76%|███████▌  | 152/200 [03:36<00:10,  4.41it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.51it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.50it/s]
 76%|███████▋  | 153/200 [03:36<00:09,  5.01it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.39it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.38it/s]
 77%|███████▋  | 154/200 [03:36<00:09,  5.09it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.14it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.14it/s]
 78%|███████▊  | 155/200 [03:37<00:18,  2.47it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.39it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.39it/s]
 78%|███████▊  | 156/200 [03:38<00:18,  2.43it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.50it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.50it/s]
 78%|███████▊  | 157/200 [03:38<00:15,  2.81it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.72it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.71it/s]
 79%|███████▉  | 158/200 [03:38<00:12,  3.46it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.72it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.72it/s]
 80%|███████▉  | 159/200 [03:39<00:15,  2.64it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.75it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.74it/s]
 80%|████████  | 160/200 [03:39<00:12,  3.22it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.32it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.31it/s]
 80%|████████  | 161/200 [03:39<00:11,  3.47it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.38it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.38it/s]
 81%|████████  | 162/200 [03:39<00:09,  3.87it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.72it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.72it/s]
 82%|████████▏ | 163/200 [03:39<00:09,  4.08it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.58it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.57it/s]
 82%|████████▏ | 164/200 [03:40<00:07,  4.59it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.20it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.20it/s]
 82%|████████▎ | 165/200 [03:40<00:08,  4.04it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.19it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.19it/s]
 83%|████████▎ | 166/200 [03:40<00:07,  4.64it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.30it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.29it/s]
 84%|████████▎ | 167/200 [03:40<00:06,  5.33it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.50it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.50it/s]
 84%|████████▍ | 168/200 [03:40<00:05,  5.82it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.09it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.08it/s]
 84%|████████▍ | 169/200 [03:40<00:05,  5.55it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:06<00:00,  6.45s/it][ARequesting API: 100%|██████████| 1/1 [00:06<00:00,  6.45s/it]
 85%|████████▌ | 170/200 [03:47<01:02,  2.07s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.21it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.21it/s]
 86%|████████▌ | 171/200 [03:47<00:43,  1.50s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.49it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.48it/s]
 86%|████████▌ | 172/200 [03:47<00:30,  1.09s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.18it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.17it/s]
 86%|████████▋ | 173/200 [03:47<00:21,  1.23it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.04it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.04it/s]
 87%|████████▋ | 174/200 [03:48<00:18,  1.39it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.97it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.97it/s]
 88%|████████▊ | 175/200 [03:48<00:13,  1.85it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.59it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.58it/s]
 88%|████████▊ | 176/200 [03:48<00:10,  2.25it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.53it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.53it/s]
 88%|████████▊ | 177/200 [03:49<00:09,  2.32it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.55s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.55s/it]
 89%|████████▉ | 178/200 [03:50<00:16,  1.30it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.57it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.57it/s]
 90%|████████▉ | 179/200 [03:50<00:13,  1.60it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.46it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.45it/s]
 90%|█████████ | 180/200 [03:51<00:09,  2.09it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:06<00:00,  6.40s/it][ARequesting API: 100%|██████████| 1/1 [00:06<00:00,  6.40s/it]
 90%|█████████ | 181/200 [03:57<00:43,  2.26s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.68it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.68it/s]
 91%|█████████ | 182/200 [03:57<00:30,  1.70s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.19it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.19it/s]
 92%|█████████▏| 183/200 [03:58<00:22,  1.33s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.28it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.28it/s]
 92%|█████████▏| 184/200 [03:58<00:17,  1.06s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.22it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.22it/s]
 92%|█████████▎| 185/200 [03:59<00:12,  1.25it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.87it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.86it/s]
 93%|█████████▎| 186/200 [03:59<00:08,  1.63it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.41it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.41it/s]
 94%|█████████▎| 187/200 [03:59<00:08,  1.55it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.18it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.18it/s]
 94%|█████████▍| 188/200 [04:00<00:08,  1.41it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.01it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.01it/s]
 94%|█████████▍| 189/200 [04:01<00:08,  1.25it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.66it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.66it/s]
 95%|█████████▌| 190/200 [04:02<00:06,  1.49it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.35it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.35it/s]
 96%|█████████▌| 191/200 [04:02<00:05,  1.67it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.20it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.20it/s]
 96%|█████████▌| 192/200 [04:03<00:05,  1.49it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.35it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.34it/s]
 96%|█████████▋| 193/200 [04:03<00:03,  1.97it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.02it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.01it/s]
 97%|█████████▋| 194/200 [04:03<00:02,  2.20it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:08<00:00,  8.53s/it][ARequesting API: 100%|██████████| 1/1 [00:08<00:00,  8.53s/it]
 98%|█████████▊| 195/200 [04:12<00:14,  2.90s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.64s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.64s/it]
 98%|█████████▊| 196/200 [04:14<00:10,  2.52s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.93it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.93it/s]
 98%|█████████▊| 197/200 [04:14<00:05,  1.82s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.96it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.96it/s]
 99%|█████████▉| 198/200 [04:14<00:02,  1.37s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.73it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.72it/s]
100%|█████████▉| 199/200 [04:14<00:01,  1.00s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.07it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.07it/s]
100%|██████████| 200/200 [04:14<00:00,  1.33it/s]100%|██████████| 200/200 [04:14<00:00,  1.27s/it]
fatal: not a git repository (or any of the parent directories): .git
2026-07-15:11:53:19 INFO     [loggers.evaluation_tracker:247] Saving results aggregated
|------------------|------:|------|-----:|---------------|---|-----:|---|------|
|thai_wikipedia_ppl|      1|none  |     0|bits_per_byte  |↓  |0.5602|±  |   N/A|
|                  |       |none  |     0|byte_perplexity|↓  |1.4745|±  |   N/A|

RESUME_REFS_DONE 11:53
