2026-07-15:00:48:56 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-07-15:00:48:59 INFO     [_cli.run:387] Including path: /home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks
2026-07-15:00:48:59 INFO     [_cli.run:388] Selected Tasks: ['wikitext', 'thai_wikipedia_ppl']
2026-07-15:00:48:59 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 0 | Setting torch manual seed to 0 | Setting fewshot manual seed to 0
2026-07-15:00:48:59 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': 'ThaiLLM/ThaiLLM-30B', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}
2026-07-15:00:48:59 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-07-15:00:48:59 WARNING  [models.api_models:171] Batch size > 1 detected. Ensure your API supports batched requests with varying total sequence lengths.
2026-07-15:00:48:59 INFO     [models.api_models:179] Using max length 8192 - 1
2026-07-15:00:48:59 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-07-15:00:49:00 WARNING  [api.task:734] [Task: wikitext] metric word_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-07-15:00:49:00 WARNING  [api.task:746] [Task: wikitext] metric word_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-07-15:00:49:00 WARNING  [api.task:734] [Task: wikitext] metric byte_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-07-15:00:49:00 WARNING  [api.task:746] [Task: wikitext] metric byte_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-07-15:00:49:00 WARNING  [api.task:734] [Task: wikitext] metric bits_per_byte is defined, but aggregation is not. using default aggregation=bits_per_byte
2026-07-15:00:49:00 WARNING  [api.task:746] [Task: wikitext] metric bits_per_byte is defined, but higher_is_better is not. using default higher_is_better=False
Using the latest cached version of the dataset since EleutherAI/wikitext_document_level couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wikitext-2-raw-v1' at /home/agicafet/.cache/huggingface/datasets/EleutherAI___wikitext_document_level/wikitext-2-raw-v1/0.0.0/647234772b9554e208af6c826f23b99e3cac88c8 (last modified on Tue Jul 14 17:11:34 2026).
Using the latest cached version of the dataset since wikimedia/wikipedia couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '20231101.th' at /home/agicafet/.cache/huggingface/datasets/wikimedia___wikipedia/20231101.th/0.0.0/b04c8d1ceb2f5cd4588862100d08de323dccfbaa (last modified on Tue Jul 14 17:30:18 2026).
2026-07-15:00:49:03 INFO     [evaluator_utils:446] Selected tasks:
2026-07-15:00:49:03 INFO     [evaluator_utils:480] Task: thai_wikipedia_ppl (/home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks/thai_wikipedia_ppl.yaml)
2026-07-15:00:49:03 INFO     [evaluator_utils:480] Task: wikitext (wikitext/wikitext.yaml)
2026-07-15:00:49:03 INFO     [api.task:312] Building contexts for wikitext on rank 0...
  0%|          | 0/62 [00:00<?, ?it/s]100%|██████████| 62/62 [00:00<00:00, 818.25it/s]
2026-07-15:00:49:03 INFO     [api.task:312] Building contexts for thai_wikipedia_ppl on rank 0...
  0%|          | 0/1000 [00:00<?, ?it/s] 45%|████▌     | 453/1000 [00:00<00:00, 4524.05it/s] 91%|█████████ | 910/1000 [00:00<00:00, 4550.79it/s]100%|██████████| 1000/1000 [00:00<00:00, 4544.72it/s]
2026-07-15:00:49:03 INFO     [evaluator:585] Running loglikelihood_rolling requests
  0%|          | 0/1062 [00:00<?, ?it/s]
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.26it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.26it/s]
  7%|▋         | 74/1062 [01:23<29:07,  1.77s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:07<00:00,  7.06s/it][ARequesting API: 100%|██████████| 1/1 [00:07<00:00,  7.06s/it]
  7%|▋         | 75/1062 [01:31<55:28,  3.37s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.27it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.27it/s]
  7%|▋         | 76/1062 [01:31<42:42,  2.60s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.74s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.74s/it]
  7%|▋         | 77/1062 [01:34<43:27,  2.65s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it]
  7%|▋         | 78/1062 [01:35<36:07,  2.20s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.75it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.75it/s]
  7%|▋         | 79/1062 [01:36<27:04,  1.65s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.66it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.65it/s]
  8%|▊         | 80/1062 [01:36<19:49,  1.21s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.68it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.68it/s]
  8%|▊         | 81/1062 [01:36<15:42,  1.04it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.70it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.69it/s]
  8%|▊         | 82/1062 [01:36<11:43,  1.39it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.14it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.14it/s]
  8%|▊         | 83/1062 [01:37<09:24,  1.74it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.45it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.45it/s]
  8%|▊         | 84/1062 [01:37<09:58,  1.63it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.10it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.10it/s]
  8%|▊         | 85/1062 [01:38<11:28,  1.42it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.08it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.08it/s]
  8%|▊         | 86/1062 [01:39<10:24,  1.56it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.38s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.38s/it]
  8%|▊         | 87/1062 [01:40<14:05,  1.15it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.84it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.84it/s]
  8%|▊         | 88/1062 [01:40<11:08,  1.46it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.87it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.87it/s]
  8%|▊         | 89/1062 [01:41<09:03,  1.79it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.08it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.08it/s]
  8%|▊         | 90/1062 [01:41<07:08,  2.27it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.89it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.88it/s]
  9%|▊         | 91/1062 [01:41<05:42,  2.83it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.49it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.48it/s]
  9%|▊         | 92/1062 [01:41<04:34,  3.54it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.34it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.34it/s]
  9%|▉         | 93/1062 [01:42<06:51,  2.35it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.79it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.79it/s]
  9%|▉         | 94/1062 [01:42<06:33,  2.46it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.63it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.63it/s]
  9%|▉         | 95/1062 [01:42<05:13,  3.08it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.68it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.68it/s]
  9%|▉         | 96/1062 [01:42<04:17,  3.75it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.00it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.00it/s]
  9%|▉         | 97/1062 [01:43<07:52,  2.04it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.82s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.82s/it]
  9%|▉         | 98/1062 [01:46<19:09,  1.19s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.53it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.53it/s]
  9%|▉         | 99/1062 [01:47<14:47,  1.09it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.09it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.09it/s]
  9%|▉         | 100/1062 [01:47<11:31,  1.39it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.30it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.30it/s]
 10%|▉         | 101/1062 [01:47<09:32,  1.68it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.35it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.35it/s]
 10%|▉         | 102/1062 [01:47<08:07,  1.97it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.07it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.07it/s]
 10%|▉         | 103/1062 [01:48<10:13,  1.56it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.26it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.26it/s]
 10%|▉         | 104/1062 [01:49<08:17,  1.93it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:05<00:00,  5.50s/it][ARequesting API: 100%|██████████| 1/1 [00:05<00:00,  5.50s/it]
 10%|▉         | 105/1062 [01:54<32:17,  2.02s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.99it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.99it/s]
 10%|▉         | 106/1062 [01:55<25:01,  1.57s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.57it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.57it/s]
 10%|█         | 107/1062 [01:55<20:34,  1.29s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.92s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.92s/it]
 10%|█         | 108/1062 [01:58<28:22,  1.78s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.80it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.80it/s]
 10%|█         | 109/1062 [01:59<22:31,  1.42s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.74s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.74s/it]
 10%|█         | 110/1062 [02:02<28:53,  1.82s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.73s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.73s/it]
 10%|█         | 111/1062 [02:04<33:17,  2.10s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.07it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.07it/s]
 11%|█         | 112/1062 [02:05<24:27,  1.55s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.82s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.82s/it]
 11%|█         | 113/1062 [02:07<30:35,  1.93s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.33it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.33it/s]
 11%|█         | 114/1062 [02:08<22:50,  1.45s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.91s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.91s/it]
 11%|█         | 115/1062 [02:11<29:50,  1.89s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.20it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.19it/s]
 11%|█         | 116/1062 [02:11<21:38,  1.37s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.92s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.92s/it]
 11%|█         | 117/1062 [02:14<29:01,  1.84s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.91it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.90it/s]
 11%|█         | 118/1062 [02:14<21:30,  1.37s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.91it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.90it/s]
 11%|█         | 119/1062 [02:14<15:38,  1.00it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.77it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.77it/s]
 11%|█▏        | 120/1062 [02:14<11:56,  1.31it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.43it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.43it/s]
 11%|█▏        | 121/1062 [02:15<09:44,  1.61it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.90it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.90it/s]
 11%|█▏        | 122/1062 [02:15<09:19,  1.68it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.12it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.12it/s]
 12%|█▏        | 123/1062 [02:15<07:26,  2.10it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.10it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.10it/s]
 12%|█▏        | 124/1062 [02:16<07:27,  2.10it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.12s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.12s/it]
 12%|█▏        | 125/1062 [02:17<10:32,  1.48it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.62it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.62it/s]
 12%|█▏        | 126/1062 [02:17<09:10,  1.70it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.36it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.35it/s]
 12%|█▏        | 127/1062 [02:18<07:03,  2.21it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.44it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.44it/s]
 12%|█▏        | 128/1062 [02:18<08:13,  1.89it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.85it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.85it/s]
 12%|█▏        | 129/1062 [02:19<07:24,  2.10it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.65it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.65it/s]
 12%|█▏        | 130/1062 [02:19<06:28,  2.40it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.83it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.82it/s]
 12%|█▏        | 131/1062 [02:19<05:45,  2.70it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:09<00:00,  9.81s/it][ARequesting API: 100%|██████████| 1/1 [00:09<00:00,  9.81s/it]
 12%|█▏        | 132/1062 [02:29<49:58,  3.22s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.27it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.27it/s]
 13%|█▎        | 133/1062 [02:30<38:38,  2.50s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.38it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.38it/s]
 13%|█▎        | 134/1062 [02:30<27:53,  1.80s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.69it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.69it/s]
 13%|█▎        | 135/1062 [02:30<20:46,  1.35s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.18it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.18it/s]
 13%|█▎        | 136/1062 [02:31<15:39,  1.01s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.71it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.70it/s]
 13%|█▎        | 137/1062 [02:31<11:29,  1.34it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  9.20it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  9.19it/s]
 13%|█▎        | 138/1062 [02:31<08:32,  1.80it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.24it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.23it/s]
 13%|█▎        | 139/1062 [02:31<06:43,  2.29it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.28it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.27it/s]
 13%|█▎        | 140/1062 [02:31<05:15,  2.92it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.86it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.86it/s]
 13%|█▎        | 141/1062 [02:32<06:11,  2.48it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.67it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.67it/s]
 13%|█▎        | 142/1062 [02:32<05:19,  2.88it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.54it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.53it/s]
 13%|█▎        | 143/1062 [02:32<04:34,  3.35it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.84it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.83it/s]
 14%|█▎        | 144/1062 [02:32<03:47,  4.03it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.54it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.54it/s]
 14%|█▎        | 145/1062 [02:33<04:29,  3.40it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.74it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.74it/s]
 14%|█▎        | 146/1062 [02:33<05:49,  2.62it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.73s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.73s/it]
 14%|█▍        | 147/1062 [02:36<16:41,  1.09s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:08<00:00,  8.98s/it][ARequesting API: 100%|██████████| 1/1 [00:08<00:00,  8.98s/it]
 14%|█▍        | 148/1062 [02:45<53:00,  3.48s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.14s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.14s/it]
 14%|█▍        | 149/1062 [02:46<42:19,  2.78s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.24it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.24it/s]
 14%|█▍        | 150/1062 [02:47<33:18,  2.19s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.95it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.94it/s]
 14%|█▍        | 151/1062 [02:47<23:48,  1.57s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  9.90it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  9.89it/s]
 14%|█▍        | 152/1062 [02:47<17:06,  1.13s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.10s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.10s/it]
 14%|█▍        | 153/1062 [02:48<17:00,  1.12s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.74s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.74s/it]
 15%|█▍        | 154/1062 [02:51<24:23,  1.61s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.80it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.80it/s]
 15%|█▍        | 155/1062 [02:52<19:36,  1.30s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.71it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.71it/s]
 15%|█▍        | 156/1062 [02:52<14:23,  1.05it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.62it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.62it/s]
 15%|█▍        | 157/1062 [02:52<12:53,  1.17it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.70it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.70it/s]
 15%|█▍        | 158/1062 [02:52<09:42,  1.55it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.33it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.33it/s]
 15%|█▍        | 159/1062 [02:53<08:44,  1.72it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.49it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.48it/s]
 15%|█▌        | 160/1062 [02:53<07:25,  2.02it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
