2026-08-11:01:22:28 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-08-11:01:22:31 INFO     [_cli.run:387] Including path: /home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks
2026-08-11:01:22:31 INFO     [_cli.run:388] Selected Tasks: ['wikitext', 'thai_wikipedia_ppl']
2026-08-11:01:22:31 WARNING  [evaluator:184] pretrained=None appears to be an instruct or chat variant but chat template is not applied. Recommend setting `apply_chat_template`
        (optionally `fewshot_as_multiturn`).
2026-08-11:01:22:31 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 0 | Setting torch manual seed to 0 | Setting fewshot manual seed to 0
2026-08-11:01:22:31 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': '/home/agicafet/Documents/ThaiLLM_Quantization/models/openthaigpt1.5-7b-instruct', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}
2026-08-11:01:22:31 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-08-11:01:22:31 WARNING  [models.api_models:171] Batch size > 1 detected. Ensure your API supports batched requests with varying total sequence lengths.
2026-08-11:01:22:31 INFO     [models.api_models:179] Using max length 8192 - 1
2026-08-11:01:22:31 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-08-11:01:22:31 WARNING  [api.task:734] [Task: wikitext] metric word_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-08-11:01:22:31 WARNING  [api.task:746] [Task: wikitext] metric word_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-08-11:01:22:31 WARNING  [api.task:734] [Task: wikitext] metric byte_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-08-11:01:22:31 WARNING  [api.task:746] [Task: wikitext] metric byte_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-08-11:01:22:31 WARNING  [api.task:734] [Task: wikitext] metric bits_per_byte is defined, but aggregation is not. using default aggregation=bits_per_byte
2026-08-11:01:22:31 WARNING  [api.task:746] [Task: wikitext] metric bits_per_byte is defined, but higher_is_better is not. using default higher_is_better=False
Using the latest cached version of the dataset since EleutherAI/wikitext_document_level couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wikitext-2-raw-v1' at /home/agicafet/.cache/huggingface/datasets/EleutherAI___wikitext_document_level/wikitext-2-raw-v1/0.0.0/647234772b9554e208af6c826f23b99e3cac88c8 (last modified on Tue Jul 14 17:11:34 2026).
Using the latest cached version of the dataset since wikimedia/wikipedia couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '20231101.th' at /home/agicafet/.cache/huggingface/datasets/wikimedia___wikipedia/20231101.th/0.0.0/b04c8d1ceb2f5cd4588862100d08de323dccfbaa (last modified on Tue Jul 14 17:30:18 2026).
2026-08-11:01:22:35 INFO     [evaluator_utils:446] Selected tasks:
2026-08-11:01:22:35 INFO     [evaluator_utils:480] Task: thai_wikipedia_ppl (/home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks/thai_wikipedia_ppl.yaml)
2026-08-11:01:22:35 INFO     [evaluator_utils:480] Task: wikitext (wikitext/wikitext.yaml)
2026-08-11:01:22:35 INFO     [api.task:312] Building contexts for wikitext on rank 0...
  0%|          | 0/62 [00:00<?, ?it/s]100%|██████████| 62/62 [00:00<00:00, 809.50it/s]
2026-08-11:01:22:35 INFO     [api.task:312] Building contexts for thai_wikipedia_ppl on rank 0...
  0%|          | 0/1000 [00:00<?, ?it/s] 45%|████▌     | 451/1000 [00:00<00:00, 4504.88it/s] 90%|█████████ | 902/1000 [00:00<00:00, 3022.24it/s]100%|██████████| 1000/1000 [00:00<00:00, 3268.31it/s]
2026-08-11:01:22:35 INFO     [evaluator:585] Running loglikelihood_rolling requests
  0%|          | 0/1062 [00:00<?, ?it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:05<00:00,  5.38s/it][ARequesting API: 100%|██████████| 1/1 [00:05<00:00,  5.38s/it]
  7%|▋         | 75/1062 [01:03<42:11,  2.56s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.65it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.65it/s]
  7%|▋         | 76/1062 [01:03<32:35,  1.98s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it]
  7%|▋         | 77/1062 [01:05<33:33,  2.04s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.11it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.11it/s]
  7%|▋         | 78/1062 [01:06<27:56,  1.70s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.46it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.45it/s]
  7%|▋         | 79/1062 [01:07<21:34,  1.32s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.92it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.91it/s]
  8%|▊         | 80/1062 [01:07<15:39,  1.04it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s]
  8%|▊         | 81/1062 [01:07<13:00,  1.26it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 12.40it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.87it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.87it/s]
  8%|▊         | 83/1062 [01:08<07:51,  2.07it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.10it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.10it/s]
  8%|▊         | 84/1062 [01:08<07:51,  2.07it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.50it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.50it/s]
  8%|▊         | 85/1062 [01:09<08:40,  1.88it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.16it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.16it/s]
  8%|▊         | 86/1062 [01:09<07:43,  2.10it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.01s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.01s/it]
  8%|▊         | 87/1062 [01:10<10:12,  1.59it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.51it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.51it/s]
  8%|▊         | 88/1062 [01:10<08:01,  2.02it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.74it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.73it/s]
  8%|▊         | 89/1062 [01:10<06:24,  2.53it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 10.44it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 13.07it/s]
  9%|▊         | 91/1062 [01:11<04:08,  3.91it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 14.81it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.92it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.92it/s]
  9%|▉         | 93/1062 [01:11<04:24,  3.67it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.61it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.61it/s]
  9%|▉         | 94/1062 [01:12<04:48,  3.36it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 13.91it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 14.22it/s]
  9%|▉         | 96/1062 [01:12<03:24,  4.73it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.41it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.41it/s]
  9%|▉         | 97/1062 [01:12<05:09,  3.12it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.18s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.18s/it]
  9%|▉         | 98/1062 [01:15<12:13,  1.31it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.08it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.08it/s]
  9%|▉         | 99/1062 [01:15<09:57,  1.61it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.48it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.48it/s]
  9%|▉         | 100/1062 [01:15<07:58,  2.01it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.92it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.92it/s]
 10%|▉         | 101/1062 [01:15<06:41,  2.39it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.78it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.77it/s]
 10%|▉         | 102/1062 [01:15<05:46,  2.77it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.37it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.37it/s]
 10%|▉         | 103/1062 [01:16<07:30,  2.13it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.46it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.46it/s]
 10%|▉         | 104/1062 [01:16<06:03,  2.64it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.29s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.29s/it]
 10%|▉         | 105/1062 [01:21<24:31,  1.54s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.98it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.98it/s]
 10%|▉         | 106/1062 [01:21<18:52,  1.18s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.25it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.25it/s]
 10%|█         | 107/1062 [01:21<15:23,  1.03it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it]
 10%|█         | 108/1062 [01:24<21:09,  1.33s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.70it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.70it/s]
 10%|█         | 109/1062 [01:24<16:36,  1.05s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it]
 10%|█         | 110/1062 [01:26<21:59,  1.39s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it]
 10%|█         | 111/1062 [01:28<25:47,  1.63s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.37it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.37it/s]
 11%|█         | 112/1062 [01:28<18:48,  1.19s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it]
 11%|█         | 113/1062 [01:31<23:33,  1.49s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.03it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.02it/s]
 11%|█         | 114/1062 [01:31<17:26,  1.10s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it]
 11%|█         | 115/1062 [01:33<22:34,  1.43s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 12.18it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it]
 11%|█         | 117/1062 [01:35<20:21,  1.29s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.99it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.99it/s]
 11%|█         | 118/1062 [01:36<15:57,  1.01s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 15.73it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.35it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.34it/s]
 11%|█▏        | 120/1062 [01:36<09:55,  1.58it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.83it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.83it/s]
 11%|█▏        | 121/1062 [01:36<08:24,  1.86it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.49it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.49it/s]
 11%|█▏        | 122/1062 [01:36<07:54,  1.98it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.53it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.53it/s]
 12%|█▏        | 123/1062 [01:36<06:20,  2.47it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.77it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.77it/s]
 12%|█▏        | 124/1062 [01:37<06:09,  2.54it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.11it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.11it/s]
 12%|█▏        | 125/1062 [01:38<08:24,  1.86it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.84it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.83it/s]
 12%|█▏        | 126/1062 [01:38<07:35,  2.05it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 12.04it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.75it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.75it/s]
 12%|█▏        | 128/1062 [01:39<06:29,  2.40it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.42it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.42it/s]
 12%|█▏        | 129/1062 [01:39<05:47,  2.69it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.11it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.11it/s]
 12%|█▏        | 130/1062 [01:39<05:05,  3.05it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.73it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.73it/s]
 12%|█▏        | 131/1062 [01:39<04:27,  3.48it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:07<00:00,  7.48s/it][ARequesting API: 100%|██████████| 1/1 [00:07<00:00,  7.48s/it]
 12%|█▏        | 132/1062 [01:47<35:46,  2.31s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.80it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.80it/s]
 13%|█▎        | 133/1062 [01:47<28:04,  1.81s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  9.05it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  9.04it/s]
 13%|█▎        | 134/1062 [01:48<20:27,  1.32s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.82it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.82it/s]
 13%|█▎        | 135/1062 [01:48<15:15,  1.01it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.32it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.32it/s]
 13%|█▎        | 136/1062 [01:48<11:29,  1.34it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 15.86it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 16.39it/s]
 13%|█▎        | 138/1062 [01:48<06:40,  2.31it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 10.59it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 15.97it/s]
 13%|█▎        | 140/1062 [01:48<04:31,  3.40it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.50it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.50it/s]
 13%|█▎        | 141/1062 [01:49<04:53,  3.14it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.25it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.25it/s]
 13%|█▎        | 142/1062 [01:49<04:14,  3.62it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  9.58it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  9.57it/s]
 13%|█▎        | 143/1062 [01:49<03:34,  4.29it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 14.33it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s]
 14%|█▎        | 145/1062 [01:49<03:38,  4.19it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.50it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.50it/s]
 14%|█▎        | 146/1062 [01:50<04:14,  3.60it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it]
 14%|█▍        | 147/1062 [01:52<11:27,  1.33it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:06<00:00,  6.40s/it][ARequesting API: 100%|██████████| 1/1 [00:06<00:00,  6.40s/it]
 14%|█▍        | 148/1062 [01:58<34:14,  2.25s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.12it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.12it/s]
 14%|█▍        | 149/1062 [01:59<28:39,  1.88s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.59it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.59it/s]
 14%|█▍        | 150/1062 [02:00<23:19,  1.53s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 16.05it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 16.49it/s]
 14%|█▍        | 152/1062 [02:00<13:21,  1.14it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.14it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.14it/s]
 14%|█▍        | 153/1062 [02:01<13:21,  1.13it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it]
 15%|█▍        | 154/1062 [02:03<18:24,  1.22s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.44it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.44it/s]
 15%|█▍        | 155/1062 [02:04<15:08,  1.00s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 13.34it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.35it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.35it/s]
 15%|█▍        | 157/1062 [02:04<10:13,  1.48it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 12.37it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.60it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.60it/s]
 15%|█▍        | 159/1062 [02:04<07:21,  2.05it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.17it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.17it/s]
 15%|█▌        | 160/1062 [02:05<06:24,  2.35it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.10it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.10it/s]
 15%|█▌        | 161/1062 [02:06<08:07,  1.85it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.82it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.81it/s]
 15%|█▌        | 162/1062 [02:06<06:52,  2.18it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.99it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.98it/s]
 15%|█▌        | 163/1062 [02:06<05:51,  2.55it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 14.02it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.47it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.47it/s]
 16%|█▌        | 165/1062 [02:06<04:30,  3.31it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it]
 16%|█▌        | 166/1062 [02:09<11:07,  1.34it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.10s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.10s/it]
 16%|█▌        | 167/1062 [02:10<12:30,  1.19it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.69it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.68it/s]
 16%|█▌        | 168/1062 [02:10<09:53,  1.51it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
