2026-08-10:22:42:31 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-08-10:22:42:34 INFO     [_cli.run:387] Including path: /home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks
2026-08-10:22:42:34 INFO     [_cli.run:388] Selected Tasks: ['wikitext', 'thai_wikipedia_ppl']
2026-08-10:22:42:34 WARNING  [evaluator:184] pretrained=None appears to be an instruct or chat variant but chat template is not applied. Recommend setting `apply_chat_template`
        (optionally `fewshot_as_multiturn`).
2026-08-10:22:42:34 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 0 | Setting torch manual seed to 0 | Setting fewshot manual seed to 0
2026-08-10:22:42:34 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': '/home/agicafet/Documents/ThaiLLM_Quantization/models/openthaigpt1.5-7b-instruct', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}
2026-08-10:22:42:34 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-08-10:22:42:34 WARNING  [models.api_models:171] Batch size > 1 detected. Ensure your API supports batched requests with varying total sequence lengths.
2026-08-10:22:42:34 INFO     [models.api_models:179] Using max length 8192 - 1
2026-08-10:22:42:34 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-08-10:22:42:34 WARNING  [api.task:734] [Task: wikitext] metric word_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-08-10:22:42:34 WARNING  [api.task:746] [Task: wikitext] metric word_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-08-10:22:42:34 WARNING  [api.task:734] [Task: wikitext] metric byte_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-08-10:22:42:34 WARNING  [api.task:746] [Task: wikitext] metric byte_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-08-10:22:42:34 WARNING  [api.task:734] [Task: wikitext] metric bits_per_byte is defined, but aggregation is not. using default aggregation=bits_per_byte
2026-08-10:22:42:34 WARNING  [api.task:746] [Task: wikitext] metric bits_per_byte is defined, but higher_is_better is not. using default higher_is_better=False
Using the latest cached version of the dataset since EleutherAI/wikitext_document_level couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wikitext-2-raw-v1' at /home/agicafet/.cache/huggingface/datasets/EleutherAI___wikitext_document_level/wikitext-2-raw-v1/0.0.0/647234772b9554e208af6c826f23b99e3cac88c8 (last modified on Tue Jul 14 17:11:34 2026).
Using the latest cached version of the dataset since wikimedia/wikipedia couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '20231101.th' at /home/agicafet/.cache/huggingface/datasets/wikimedia___wikipedia/20231101.th/0.0.0/b04c8d1ceb2f5cd4588862100d08de323dccfbaa (last modified on Tue Jul 14 17:30:18 2026).
2026-08-10:22:42:38 INFO     [evaluator_utils:446] Selected tasks:
2026-08-10:22:42:38 INFO     [evaluator_utils:480] Task: thai_wikipedia_ppl (/home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks/thai_wikipedia_ppl.yaml)
2026-08-10:22:42:38 INFO     [evaluator_utils:480] Task: wikitext (wikitext/wikitext.yaml)
2026-08-10:22:42:38 INFO     [api.task:312] Building contexts for wikitext on rank 0...
   0%|          | 0/62 [00:00<?, ?it/s] 100%|██████████| 62/62 [00:00<00:00, 809.31it/s]
2026-08-10:22:42:38 INFO     [api.task:312] Building contexts for thai_wikipedia_ppl on rank 0...
   0%|          | 0/1000 [00:00<?, ?it/s]  45%|████▌     | 452/1000 [00:00<00:00, 4511.96it/s]  90%|█████████ | 904/1000 [00:00<00:00, 3064.68it/s] 100%|██████████| 1000/1000 [00:00<00:00, 3304.28it/s]
2026-08-10:22:42:38 INFO     [evaluator:585] Running loglikelihood_rolling requests
   0%|          | 0/1062 [00:00<?, ?it/s]
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.01it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.01it/s]
 85%|████████▌ | 903/1062 [19:02<03:14,  1.22s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.69it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.69it/s]
 85%|████████▌ | 904/1062 [19:02<02:43,  1.03s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.13s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.13s/it]
 85%|████████▌ | 905/1062 [19:04<02:47,  1.07s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.36it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.36it/s]
 85%|████████▌ | 906/1062 [19:04<02:31,  1.03it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.75s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.75s/it]
 85%|████████▌ | 907/1062 [19:08<04:40,  1.81s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.86s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.86s/it]
 85%|████████▌ | 908/1062 [19:12<06:13,  2.43s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.31it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.31it/s]
 86%|████████▌ | 909/1062 [19:12<04:40,  1.83s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.29it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.29it/s]
 86%|████████▌ | 910/1062 [19:13<03:28,  1.37s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.72it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.71it/s]
 86%|████████▌ | 911/1062 [19:13<02:30,  1.00it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.68it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.68it/s]
 86%|████████▌ | 912/1062 [19:13<01:56,  1.28it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.06it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.06it/s]
 86%|████████▌ | 913/1062 [19:13<01:26,  1.71it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.74it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.74it/s]
 86%|████████▌ | 914/1062 [19:14<01:26,  1.72it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.93it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.93it/s]
 86%|████████▌ | 915/1062 [19:14<01:22,  1.77it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.89it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.89it/s]
 86%|████████▋ | 916/1062 [19:15<01:21,  1.80it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.90it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.90it/s]
 86%|████████▋ | 917/1062 [19:15<01:19,  1.83it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.61it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.61it/s]
 86%|████████▋ | 918/1062 [19:16<01:22,  1.75it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.82s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.82s/it]
 87%|████████▋ | 919/1062 [19:20<03:42,  1.55s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.16it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.16it/s]
 87%|████████▋ | 920/1062 [19:20<02:54,  1.23s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.17it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.17it/s]
 87%|████████▋ | 921/1062 [19:21<02:20,  1.00it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.47it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.47it/s]
 87%|████████▋ | 922/1062 [19:21<02:06,  1.11it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.11it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.11it/s]
 87%|████████▋ | 923/1062 [19:22<02:05,  1.10it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.35it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.35it/s]
 87%|████████▋ | 924/1062 [19:23<01:58,  1.17it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s]
 87%|████████▋ | 925/1062 [19:24<01:39,  1.38it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.96it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.95it/s]
 87%|████████▋ | 926/1062 [19:24<01:30,  1.51it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.94it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.94it/s]
 87%|████████▋ | 927/1062 [19:25<01:23,  1.61it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.28it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.28it/s]
 87%|████████▋ | 928/1062 [19:25<01:15,  1.76it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.76it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.76it/s]
 87%|████████▋ | 929/1062 [19:26<01:15,  1.76it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.75it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.75it/s]
 88%|████████▊ | 930/1062 [19:26<01:15,  1.75it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.67it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.67it/s]
 88%|████████▊ | 931/1062 [19:27<01:16,  1.72it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.28it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.28it/s]
 88%|████████▊ | 932/1062 [19:27<01:10,  1.85it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.63it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.63it/s]
 88%|████████▊ | 933/1062 [19:28<01:12,  1.77it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.08it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.08it/s]
 88%|████████▊ | 934/1062 [19:29<01:26,  1.48it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.14it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.14it/s]
 88%|████████▊ | 935/1062 [19:29<01:17,  1.63it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.87it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.87it/s]
 88%|████████▊ | 936/1062 [19:30<01:14,  1.69it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.30it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.30it/s]
 88%|████████▊ | 937/1062 [19:31<01:20,  1.55it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.73it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.72it/s]
 88%|████████▊ | 938/1062 [19:31<01:17,  1.59it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.87it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.87it/s]
 88%|████████▊ | 939/1062 [19:32<01:13,  1.66it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.54it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.54it/s]
 89%|████████▊ | 940/1062 [19:32<01:05,  1.85it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.27it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.27it/s]
 89%|████████▊ | 941/1062 [19:33<01:14,  1.62it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.11it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.11it/s]
 89%|████████▊ | 942/1062 [19:33<01:08,  1.74it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.93it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.93it/s]
 89%|████████▉ | 943/1062 [19:34<01:06,  1.79it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.63it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.63it/s]
 89%|████████▉ | 944/1062 [19:35<01:08,  1.73it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.64it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.64it/s]
 89%|████████▉ | 945/1062 [19:35<01:08,  1.70it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.53it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.53it/s]
 89%|████████▉ | 946/1062 [19:36<01:10,  1.64it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.47it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.47it/s]
 89%|████████▉ | 947/1062 [19:36<01:12,  1.58it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.76it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.76it/s]
 89%|████████▉ | 948/1062 [19:37<01:10,  1.63it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.79it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.79it/s]
 89%|████████▉ | 949/1062 [19:38<01:07,  1.67it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.90it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.90it/s]
 89%|████████▉ | 950/1062 [19:38<01:04,  1.73it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.87it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.87it/s]
 90%|████████▉ | 951/1062 [19:39<01:02,  1.76it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.98it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.98it/s]
 90%|████████▉ | 952/1062 [19:39<01:00,  1.82it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.53it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.53it/s]
 90%|████████▉ | 953/1062 [19:40<01:03,  1.72it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.54it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.54it/s]
 90%|████████▉ | 954/1062 [19:41<01:05,  1.65it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.89it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.89it/s]
 90%|████████▉ | 955/1062 [19:41<01:02,  1.71it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.36it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.36it/s]
 90%|█████████ | 956/1062 [19:42<01:06,  1.59it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.98it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.98it/s]
 90%|█████████ | 957/1062 [19:42<01:02,  1.68it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.64it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.64it/s]
 90%|█████████ | 958/1062 [19:43<01:02,  1.66it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.42it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.42it/s]
 90%|█████████ | 959/1062 [19:44<01:05,  1.58it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.77it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.77it/s]
 90%|█████████ | 960/1062 [19:44<01:02,  1.63it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.34it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.34it/s]
 90%|█████████ | 961/1062 [19:45<01:06,  1.52it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.65it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.65it/s]
 91%|█████████ | 962/1062 [19:46<01:04,  1.56it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.43it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.43it/s]
 91%|█████████ | 963/1062 [19:46<01:05,  1.51it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.39it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.39it/s]
 91%|█████████ | 964/1062 [19:47<01:06,  1.47it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.53it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.53it/s]
 91%|█████████ | 965/1062 [19:48<01:05,  1.48it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.22it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.22it/s]
 91%|█████████ | 966/1062 [19:48<01:09,  1.39it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.36it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.36it/s]
 91%|█████████ | 967/1062 [19:49<01:09,  1.37it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.67it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.67it/s]
 91%|█████████ | 968/1062 [19:50<00:55,  1.69it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.99it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.99it/s]
 91%|█████████ | 969/1062 [19:50<00:47,  1.94it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.68s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.68s/it]
 91%|█████████▏| 970/1062 [19:54<02:15,  1.47s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.53it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.53it/s]
 91%|█████████▏| 971/1062 [19:54<01:51,  1.23s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.40it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.40it/s]
 92%|█████████▏| 972/1062 [19:55<01:36,  1.07s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.27it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.27it/s]
 92%|█████████▏| 973/1062 [19:55<01:15,  1.18it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.85it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.84it/s]
 92%|█████████▏| 974/1062 [19:56<01:01,  1.43it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.47it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.47it/s]
 92%|█████████▏| 975/1062 [19:56<00:46,  1.89it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.61it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.60it/s]
 92%|█████████▏| 976/1062 [19:56<00:37,  2.29it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.61it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.61it/s]
 92%|█████████▏| 977/1062 [19:57<00:41,  2.03it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.26it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.26it/s]
 92%|█████████▏| 978/1062 [19:57<00:34,  2.40it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.45it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.45it/s]
 92%|█████████▏| 979/1062 [19:57<00:41,  2.00it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.65it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.65it/s]
 92%|█████████▏| 980/1062 [19:58<00:35,  2.31it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.38it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.38it/s]
 92%|█████████▏| 981/1062 [19:58<00:30,  2.68it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.34it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.34it/s]
 92%|█████████▏| 982/1062 [19:58<00:31,  2.56it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.64it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.64it/s]
 93%|█████████▎| 983/1062 [19:59<00:28,  2.80it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.28it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.28it/s]
 93%|█████████▎| 984/1062 [19:59<00:29,  2.62it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:05<00:00,  5.50s/it][ARequesting API: 100%|██████████| 1/1 [00:05<00:00,  5.50s/it]
 93%|█████████▎| 985/1062 [20:05<02:28,  1.93s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.02it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.01it/s]
 93%|█████████▎| 986/1062 [20:05<01:46,  1.40s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it]
 93%|█████████▎| 987/1062 [20:06<01:40,  1.33s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
